x,y
8.36382385138132,2.826543890970374
8.620129251523895,1.8604293562034457
8.76545548641823,0.8715169185243382
8.797807872718007,-0.12749189418833093
8.716642214783692,-1.123722374961704
8.522880038472476,-2.1042921038012676
8.21890495384995,-3.0564778264070402
7.808540001105288,-3.9678815927422537
7.297006079657868,-4.826593985334144
6.69086180849141,-5.621352277905485
5.997925412938973,-6.341691404051766
5.227179476210319,-6.978085683170773
4.388659629645909,-7.522079346310302
3.49332848075983,-7.966404027266456
2.552936289449137,-8.305081532981477
1.5798700972588837,-8.533510380546982
0.5869931894448408,-8.648534784039464
-0.41252307792750537,-8.64849499080353
-1.4053729258499825,-8.533258101114189
-2.37829301436201,-8.304228754593423
-3.318240185691987,-7.964339328244972
-4.212567713638747,-7.5180195612150555
-5.049197673636795,-6.971145796905042
-5.816787069292182,-6.330970310233769
-6.504885404782976,-5.606031462958033
-7.104081478235784,-4.806045699252934
-7.606137288442031,-3.9417826534537785
-8.00410709500106,-3.024924888292604
-8.292439848740258,-2.0679140114913275
-8.467063413137241,-1.0837851277920851
-8.525449226171734,-0.08599176915290539
-8.466656302856848,0.911776395033904
-8.29135374859783,1.8957806359332883
-8.001821239112292,2.8524225013043014
-7.60192722025955,3.7684328144855654
-7.097084886855143,4.631057711270649
-6.494186309289318,5.428239095673319
-5.801515386278562,6.148786938244306
-5.028640607036022,6.782540919928405
-4.186288902181845,7.320519040026268
-3.286202145523485,7.755050957670551
-2.3409781341789784,8.07989402089026
-1.3638981183360577,8.290330153827806
-0.3687431703854197,8.383242018524413
0.6303981273389522,8.357167139962034
1.619328039652799,8.212328978361862
2.5839413215933282,7.950644247320004
3.5104273037455616,7.575706106070152
4.3854695305641425,7.092743194569733
5.196440057652315,6.508554826518888
5.931585550747378,5.831423002971338
6.580202407790303,5.071002252887114
7.132798245575673,4.2381886417652606
7.581237253137048,3.344969610354518
7.918867113661717,2.4042566074344185
8.140625433173238,1.4297027590420834
8.243123884737463,0.43550806674172415
8.224708578210937,-0.5637851545809031
8.08549549374153,-1.5535037072217097
7.827380168027273,-2.519058775132381
7.454021191004504,-3.446161888306504
6.970797452054589,-4.321038398015745
6.384739463585775,-5.130635265216674
5.704435480304808,-5.862820003302168
4.939913518872911,-6.506567702981444
4.10250075905752,-7.052133201143578
3.2046621681178458,-7.491205635971563
2.2598205292668334,-7.817042855543337
